"","X","Number","Name","Type1","Type2","Total","HP","Attack","Defense","SpecialAtk","SpecialDef","Speed","Generation","Legendary"
"1",1,"Bulbasaur","Bulbasaur","Grass","Poison",318,45,49,49,65,65,45,1,FALSE
"2",2,"Ivysaur","Ivysaur","Grass","Poison",405,60,62,63,80,80,60,1,FALSE
"3",3,"Venusaur","Venusaur","Grass","Poison",525,80,82,83,100,100,80,1,FALSE
"4",4,"Mega Venusaur","Mega Venusaur","Grass","Poison",625,80,100,123,122,120,80,1,FALSE
"5",5,"Charmander","Charmander","Fire","None",309,39,52,43,60,50,65,1,FALSE
"6",6,"Charmeleon","Charmeleon","Fire","None",405,58,64,58,80,65,80,1,FALSE
"7",7,"Charizard","Charizard","Fire","Flying",534,78,84,78,109,85,100,1,FALSE
"8",8,"Mega Charizard X","Mega Charizard X","Fire","Dragon",634,78,130,111,130,85,100,1,FALSE
"9",9,"Mega Charizard Y","Mega Charizard Y","Fire","Flying",634,78,104,78,159,115,100,1,FALSE
"10",10,"Squirtle","Squirtle","Water","None",314,44,48,65,50,64,43,1,FALSE
"11",11,"Wartortle","Wartortle","Water","None",405,59,63,80,65,80,58,1,FALSE
"12",12,"Blastoise","Blastoise","Water","None",530,79,83,100,85,105,78,1,FALSE
"13",13,"Mega Blastoise","Mega Blastoise","Water","None",630,79,103,120,135,115,78,1,FALSE
"14",14,"Caterpie","Caterpie","Bug","None",195,45,30,35,20,20,45,1,FALSE
"15",15,"Metapod","Metapod","Bug","None",205,50,20,55,25,25,30,1,FALSE
"16",16,"Butterfree","Butterfree","Bug","Flying",395,60,45,50,90,80,70,1,FALSE
"17",17,"Weedle","Weedle","Bug","Poison",195,40,35,30,20,20,50,1,FALSE
"18",18,"Kakuna","Kakuna","Bug","Poison",205,45,25,50,25,25,35,1,FALSE
"19",19,"Beedrill","Beedrill","Bug","Poison",395,65,90,40,45,80,75,1,FALSE
"20",20,"Mega Beedrill","Mega Beedrill","Bug","Poison",495,65,150,40,15,80,145,1,FALSE
"21",21,"Pidgey","Pidgey","Normal","Flying",251,40,45,40,35,35,56,1,FALSE
"22",22,"Pidgeotto","Pidgeotto","Normal","Flying",349,63,60,55,50,50,71,1,FALSE
"23",23,"Pidgeot","Pidgeot","Normal","Flying",479,83,80,75,70,70,101,1,FALSE
"24",24,"Mega Pidgeot","Mega Pidgeot","Normal","Flying",579,83,80,80,135,80,121,1,FALSE
