Pokemon,Name,compare
Abomasnow,Abomasnow,1
Abra,Abra,1
Absol,Absol,1
Accelgor,Accelgor,1
Aegislash Blade Forme,Aegislash Blade Forme,1
Aegislash Shield Forme,Aegislash Shield Forme,1
Aerodactyl,Aerodactyl,1
Aggron,Aggron,1
Aipom,Aipom,1
Alakazam,Alakazam,1
Alomomola,Alomomola,1
Altaria,Altaria,1
Amaura,Amaura,1
Ambipom,Ambipom,1
Amoonguss,Amoonguss,1
Ampharos,Ampharos,1
Anorith,Anorith,1
Araquanid,Araquanid,1
Arbok,Arbok,1
Arcanine,Arcanine,1
Arceus,Arceus,1
Archen,Archen,1
Archeops,Archeops,1
Ariados,Ariados,1
Armaldo,Armaldo,1
Aromatisse,Aromatisse,1
Aron,Aron,1
Articuno,Articuno,1
Audino,Audino,1
Aurorus,Aurorus,1
Avalugg,Avalugg,1
Axew,Axew,1
Azelf,Azelf,1
Azumarill,Azumarill,1
Azurill,Azurill,1
Bagon,Bagon,1
Baltoy,Baltoy,1
Banette,Banette,1
Barbaracle,Barbaracle,1
Barboach,Barboach,1
Basculin,Basculin,1
Bastiodon,Bastiodon,1
Bayleef,Bayleef,1
Beartic,Beartic,1
Beautifly,Beautifly,1
Beedrill,Beedrill,1
Beheeyem,Beheeyem,1
Beldum,Beldum,1
Bellossom,Bellossom,1
Bellsprout,Bellsprout,1
Bergmite,Bergmite,1
Bewear,Bewear,1
Bibarel,Bibarel,1
Bidoof,Bidoof,1
Binacle,Binacle,1
Bisharp,Bisharp,1
Blacephalon,Blacephalon,1
Blastoise,Blastoise,1
Blaziken,Blaziken,1
Blissey,Blissey,1
Blitzle,Blitzle,1
Boldore,Boldore,1
Bonsly,Bonsly,1
Bouffalant,Bouffalant,1
Bounsweet,Bounsweet,1
Braixen,Braixen,1
Braviary,Braviary,1
Breloom,Breloom,1
Brionne,Brionne,1
Bronzong,Bronzong,1
Bronzor,Bronzor,1
Bruxish,Bruxish,1
Budew,Budew,1
Buizel,Buizel,1
Bulbasaur,Bulbasaur,1
Buneary,Buneary,1
Bunnelby,Bunnelby,1
Burmy,Burmy,1
Butterfree,Butterfree,1
Buzzwole,Buzzwole,1
Cacnea,Cacnea,1
Cacturne,Cacturne,1
Camerupt,Camerupt,1
Carbink,Carbink,1
Carnivine,Carnivine,1
Carracosta,Carracosta,1
Carvanha,Carvanha,1
Cascoon,Cascoon,1
Castform,Castform,1
Caterpie,Caterpie,1
Celebi,Celebi,1
Celesteela,Celesteela,1
Chandelure,Chandelure,1
Chansey,Chansey,1
Charizard,Charizard,1
Charjabug,Charjabug,1
Charmander,Charmander,1
Charmeleon,Charmeleon,1
Chatot,Chatot,1
Cherrim,Cherrim,1
Cherubi,Cherubi,1
Chesnaught,Chesnaught,1
Chespin,Chespin,1
Chikorita,Chikorita,1
Chimchar,Chimchar,1
Chimecho,Chimecho,1
Chinchou,Chinchou,1
Chingling,Chingling,1
Cinccino,Cinccino,1
Clamperl,Clamperl,1
