Pokemon,Type 1,Type 2,Evolution's Types,First Stage,Evolutions,Final Evolution,Legendary,Starter,Egg Group 1,Egg Group 2,DEX Number,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Baste Stat Total,Average
Abomasnow,Grass,Ice,,,0,Y,,,Monster,Grass,#460,90,92,75,92,85,60,494,82.33
Abra,Psychic,,,Y,2,,,,Human-Like,,#063,25,20,15,105,55,90,310,51.67
Absol,Dark,,,Y,-,Y,,,Field,,#359,65,130,60,75,60,75,465,77.5
Accelgor,Bug,,,,0,Y,,,Bug,,#617,80,70,40,100,60,145,495,82.5
Aegislash (Blade Forme),Steel,Ghost,,,0,Y,,,,,#681,60,150,50,150,50,60,520,86.67
Aegislash (Shield Forme),Steel,Ghost,,,0,Y,,,,,#681,60,50,150,50,150,60,520,86.67
Aerodactyl,Rock,Flying,,,-,Y,,,,,#142,80,105,65,60,75,130,515,85.83
Aggron,Steel,Rock,,,0,Y,,,Monster,,#306,70,110,180,60,60,50,530,88.33
Aipom,Normal,,,Y,1,,,,Field,,#190,55,70,55,40,55,85,360,60
Alakazam,Psychic,,,,0,Y,,,,,#065,55,50,45,135,95,120,500,83.33
Alomomola,Water,,,Y,-,Y,,,Water 1,Water 2,#594,165,75,80,40,45,65,470,78.33
Altaria,Dragon,Flying,,,0,Y,,,Flying,Dragon,#334,75,70,90,70,105,80,490,81.67
Amaura,Rock,Ice,,Y,1,,,,Monster,,#698,77,59,50,67,63,46,362,60.33
Ambipom,Normal,,,,0,Y,,,Field,,#424,75,100,66,60,66,115,482,80.33
Amoonguss,Grass,Poison,,,0,Y,,,Grass,,#591,114,85,70,85,80,30,464,77.33
Ampharos,Electric,,,,0,Y,,,Monster,Field,#181,90,75,85,115,90,55,510,85
Anorith,Rock,Bug,,Y,1,,,,Water 3,,#347,45,95,50,40,50,75,355,59.17
Araquanid,Water,Bug,,,0,Y,,,Water 1,Bug,#752,68,70,92,50,132,42,454,75.67
Arbok,Poison,,,,0,Y,,,Field,Dragon,#024,60,95,69,65,79,80,448,74.67
Arcanine,Fire,,,,0,Y,,,,,#059,90,110,80,100,80,95,555,92.5
Arceus,Normal,,,,-,Y,Y,,,,#493,120,120,120,120,120,120,720,120
Archen,Rock,Flying,,Y,1,,,,Flying,Water 3,#566,55,112,45,74,45,70,401,66.83
Archeops,Rock,Flying,,,0,Y,,,,,#567,75,140,65,112,65,110,567,94.5
Ariados,Bug,Poison,,,0,Y,,,Bug,,#168,70,90,70,60,70,40,400,66.67
Armaldo,Rock,Bug,,,0,Y,,,,,#348,75,125,100,70,80,45,495,82.5
Aromatisse,Fairy,,,,0,Y,,,Fairy,,#683,101,72,72,99,89,29,462,77
Aron,Steel,Rock,Steel,Y,2,,,,Monster,,#304,50,70,100,40,40,30,330,55
Articuno,Ice,Flying,,,-,Y,Y,,,,#144,90,85,100,95,125,85,580,96.67
Ash-Greninja,Water,Dark,,,0,Y,,,,,#658,72,145,67,153,71,132,640,106.67
Audino,Normal,,Normal Fairy,Y,-,Y,,,Fairy,,#531,103,60,86,60,86,50,445,74.17
Aurorus,Rock,Ice,,,0,Y,,,,,#699,123,77,72,99,92,58,521,86.83
Avalugg,Ice,,,,0,Y,,,Monster,,#713,95,117,184,44,46,28,514,85.67
Axew,Dragon,,,Y,2,,,,Monster,Dragon,#610,46,87,60,30,40,57,320,53.33
Azelf,Psychic,,,,-,Y,Y,,,,#482,75,125,70,125,70,115,580,96.67
Azumarill,Water,Fairy,,,0,Y,,,Water 1,Fairy,#184,100,50,80,60,80,50,420,70
Azurill,Normal,Fairy,Water Fairy,Y,2,,,,Undiscovered,,#298,50,20,40,20,40,20,190,31.67
Bagon,Dragon,,Flying,,2,,,,,,#371,45,75,60,45,40,30,50,300
Baltoy,Ground,Psychic,,Y,1,,,,Mineral,,#343,40,40,55,40,70,55,300,50
Banette,Ghost,,,,0,Y,,,Amorphous,,#354,64,115,65,83,63,65,455,75.83
Barbaracle,Rock,Water,,,0,Y,,,Water 3,,#689,72,105,115,54,86,68,500,83.33
Barboach,Water,Ground,,Y,1,,,,Water 2,,#339,50,48,43,46,41,60,288,48
Basculin,Water,,,Y,-,Y,,,Water 2,,#550,70,92,65,80,55,98,460,76.67
Bastiodon,Rock,Steel,,,0,Y,,,,,#411,60,52,168,47,138,30,495,82.5
Bayleef,Grass,,,,1,,,,,,#153,60,62,80,63,80,60,405,67.5
Beartic,Ice,,,,0,Y,,,Field,,#614,95,130,80,70,80,50,505,84.17
Beautifly,Bug,Flying,,,0,Y,,,Bug,,#267,60,70,50,100,50,65,395,65.83
Beedrill,Bug,Poison,,,0,Y,,,Bug,,#015,65,90,40,45,80,75,395,65.83
Beheeyem,Psychic,,,,0,Y,,,,,#606,75,75,75,125,95,40,485,80.83
Beldum,Steel,Psychic,,Y,2,,,,Mineral,,#374,40,55,80,35,60,30,300,50
Bellossom,Grass,,,,0,Y,,,,,#182,75,80,95,90,100,50,490,81.67
Bellsprout,Grass,Poison,,Y,2,,,,Grass,,#069,50,75,35,70,30,40,300,50
Bergmite,Ice,,,Y,1,,,,Monster,,#712,55,69,85,32,35,28,304,50.67
Bewear,Normal,Fighting,,,0,Y,,,Field,,#760,120,125,80,55,60,60,500,83.33
Bibarel,Normal,Water,,,0,Y,,,Water 1,Field,#400,79,85,60,55,60,71,410,68.33
